Attaching to pidev-filebeat, pidev-grafana, pidev-logstash, pidev-kibana, pidev-prometheus, pidev-phpmyadmin, pidev-mysql-exporter-node3, pidev-apache-exporter, pidev-mysql-exporter-node2, pidev-mysql-exporter-node1, pidev-elasticsearch, pidev-javafx, pidev-cadvisor, pidev-node-exporter, pidev-web, pidev-db, pidev-db-node3, pidev-db-node2, pidev-db-node1
pidev-apache-exporter   | level=info ts=2026-04-23T12:25:32.620Z caller=apache_exporter.go:606 msg="Starting apache_exporter" version="(version=0.11.0, branch=HEAD, revision=f4fd9dd7e9672fda120a3085f224431550baf2a7)"
pidev-apache-exporter   | level=info ts=2026-04-23T12:25:32.621Z caller=apache_exporter.go:607 msg="Build context" build="(go=go1.16.10, user=root@59af51684ea1, date=20211205-05:28:44)"
pidev-apache-exporter   | level=info ts=2026-04-23T12:25:32.621Z caller=apache_exporter.go:608 msg="Starting Server: " listen_address=:9117
pidev-apache-exporter   | level=info ts=2026-04-23T12:25:32.621Z caller=apache_exporter.go:609 msg="Collect from: " scrape_uri=http://web/server-status?auto
pidev-apache-exporter   | level=info ts=2026-04-23T12:25:32.621Z caller=apache_exporter.go:613 msg="listening and wait for graceful stop"
pidev-apache-exporter   | level=info ts=2026-04-23T12:25:32.623Z caller=tls_config.go:195 msg="TLS is disabled." http2=false
